ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-rw-r--r-- root/root      4405 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Encoding.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/XS/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/XS/parsetexi/
-rw-r--r-- root/root     10321 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/XS/parsetexi/Parsetexi.pm
-rw-r--r-- root/root     95382 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Documentlanguages.pm
-rw-r--r-- root/root     17773 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Report.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/
-rw-r--r-- root/root     17234 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/ParagraphNonXS.pm
-rw-r--r-- root/root      2244 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/IXINSXML.pm
-rw-r--r-- root/root     66191 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/TexinfoXML.pm
-rw-r--r-- root/root      8124 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Texinfo.pm
-rw-r--r-- root/root     42122 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Unicode.pm
-rw-r--r-- root/root     28577 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Text.pm
-rw-r--r-- root/root      1213 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/UnFilled.pm
-rw-r--r-- root/root     19934 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Info.pm
-rw-r--r-- root/root      5407 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/TextContent.pm
-rw-r--r-- root/root    263827 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/HTML.pm
-rw-r--r-- root/root      1606 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/PlainTexinfo.pm
-rw-r--r-- root/root     11485 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/NodeNameNormalization.pm
-rw-r--r-- root/root      4463 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/TexinfoSXML.pm
-rw-r--r-- root/root      2297 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Paragraph.pm
-rw-r--r-- root/root     57892 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/DocBook.pm
-rw-r--r-- root/root      1147 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Line.pm
-rw-r--r-- root/root     33720 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/IXIN.pm
-rw-r--r-- root/root     54570 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Converter.pm
-rw-r--r-- root/root    131772 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Convert/Plaintext.pm
-rw-r--r-- root/root     28527 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Transformations.pm
-rw-r--r-- root/root     96434 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Common.pm
-rw-r--r-- root/root        66 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Parser.pm
-rw-r--r-- root/root     64879 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/Structuring.pm
-rw-r--r-- root/root      3393 2021-05-16 21:48 ./usr/share/texinfo/Texinfo/ModulePath.pm
-rw-r--r-- root/root     45237 2021-05-16 21:48 ./usr/share/texinfo/texinfo.dtd
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/DebugTexinfo/
-rw-r--r-- root/root      4036 2021-05-16 21:48 ./usr/share/texinfo/DebugTexinfo/DebugTree.pm
-rw-r--r-- root/root     20112 2021-05-16 21:48 ./usr/share/texinfo/htmlxref.cnf
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/init/
-rw-r--r-- root/root     12460 2021-05-16 21:48 ./usr/share/texinfo/init/tex4ht.pm
-rw-r--r-- root/root      6558 2021-05-16 21:48 ./usr/share/texinfo/init/html32.pm
-rw-r--r-- root/root      9572 2021-05-16 21:48 ./usr/share/texinfo/init/book.pm
-rw-r--r-- root/root     23673 2021-05-16 21:48 ./usr/share/texinfo/init/latex2html.pm
-rw-r--r-- root/root     15102 2021-05-16 21:48 ./usr/share/texinfo/init/chm.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/
-rw-r--r-- root/root     24277 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/gettext_pp.pm
-rw-r--r-- root/root     10379 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/Recode.pm
-rw-r--r-- root/root     32938 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/TextDomain.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/Recode/
-rw-r--r-- root/root     11225 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/Recode/_Conversions.pm
-rw-r--r-- root/root     24384 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/Recode/_Aliases.pm
-rw-r--r-- root/root      4482 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData.pm
-rw-r--r-- root/root     35195 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/Util.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/
-rw-r--r-- root/root     20890 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_ES.pm
-rw-r--r-- root/root     25583 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/GOST_19768_74.pm
-rw-r--r-- root/root     20946 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_FR.pm
-rw-r--r-- root/root     20827 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_US.pm
-rw-r--r-- root/root     27073 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/GEORGIAN_PS.pm
-rw-r--r-- root/root     27902 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM851.pm
-rw-r--r-- root/root     28219 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_10.pm
-rw-r--r-- root/root     27451 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/NEXTSTEP.pm
-rw-r--r-- root/root     27079 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM420.pm
-rw-r--r-- root/root     27124 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM870.pm
-rw-r--r-- root/root     27614 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACINTOSH.pm
-rw-r--r-- root/root     18848 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/NATS_DANO.pm
-rw-r--r-- root/root     27299 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ATARI_ST.pm
-rw-r--r-- root/root     27758 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM1047.pm
-rw-r--r-- root/root     27222 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_7.pm
-rw-r--r-- root/root     28250 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM861.pm
-rw-r--r-- root/root     18795 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/LATIN_GREEK_1.pm
-rw-r--r-- root/root     26259 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1253.pm
-rw-r--r-- root/root     18606 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM891.pm
-rw-r--r-- root/root     20963 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM274.pm
-rw-r--r-- root/root     27025 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM880.pm
-rw-r--r-- root/root     27763 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM862.pm
-rw-r--r-- root/root     25988 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM868.pm
-rw-r--r-- root/root     24626 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACHEBREW.pm
-rw-r--r-- root/root     25505 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACARABIC.pm
-rw-r--r-- root/root     27758 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_9.pm
-rw-r--r-- root/root     18606 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM903.pm
-rw-r--r-- root/root     27054 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM875.pm
-rw-r--r-- root/root     14095 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_2033_1983.pm
-rw-r--r-- root/root     28097 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_14.pm
-rw-r--r-- root/root     23105 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_10367_BOX.pm
-rw-r--r-- root/root     27473 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACROMANIA.pm
-rw-r--r-- root/root     29536 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/VISCII.pm
-rw-r--r-- root/root     27676 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM864.pm
-rw-r--r-- root/root     18284 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ASMO_449.pm
-rw-r--r-- root/root     27955 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM850.pm
-rw-r--r-- root/root      5454 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/UTF_8.pm
-rw-r--r-- root/root     27728 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM284.pm
-rw-r--r-- root/root     27425 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACICELAND.pm
-rw-r--r-- root/root     20718 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_DK_NO_A.pm
-rw-r--r-- root/root     27549 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_15.pm
-rw-r--r-- root/root     27928 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/KOI8_U.pm
-rw-r--r-- root/root     27511 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_3.pm
-rw-r--r-- root/root     28164 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM437.pm
-rw-r--r-- root/root     27713 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM857.pm
-rw-r--r-- root/root     21035 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_AT_DE.pm
-rw-r--r-- root/root     27708 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM273.pm
-rw-r--r-- root/root     18800 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/GREEK7.pm
-rw-r--r-- root/root     27575 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACCROATIAN.pm
-rw-r--r-- root/root     20625 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_ES_A.pm
-rw-r--r-- root/root     24788 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/TIS_620.pm
-rw-r--r-- root/root     15714 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/INIS_8.pm
-rw-r--r-- root/root     19230 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_5427.pm
-rw-r--r-- root/root     24551 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_8.pm
-rw-r--r-- root/root     18816 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/NATS_SEFI.pm
-rw-r--r-- root/root     20752 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_FI_SE_A.pm
-rw-r--r-- root/root     16334 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_5427_EXT.pm
-rw-r--r-- root/root     23442 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM290.pm
-rw-r--r-- root/root     27728 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM285.pm
-rw-r--r-- root/root     24881 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_11.pm
-rw-r--r-- root/root     27543 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACGREEK.pm
-rw-r--r-- root/root      2633 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/_Encode.pm
-rw-r--r-- root/root     17881 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/INIS.pm
-rw-r--r-- root/root     27721 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM256.pm
-rw-r--r-- root/root     27858 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM866.pm
-rw-r--r-- root/root     26884 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1256.pm
-rw-r--r-- root/root     26899 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACTHAI.pm
-rw-r--r-- root/root     18773 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/GREEK_CCITT.pm
-rw-r--r-- root/root     27137 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM423.pm
-rw-r--r-- root/root     21011 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM275.pm
-rw-r--r-- root/root     27865 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/HP_ROMAN8.pm
-rw-r--r-- root/root     20894 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_ES_S.pm
-rw-r--r-- root/root     28177 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CWI.pm
-rw-r--r-- root/root     21092 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_FI_SE.pm
-rw-r--r-- root/root     18776 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM904.pm
-rw-r--r-- root/root     20839 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_UK.pm
-rw-r--r-- root/root     27897 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM855.pm
-rw-r--r-- root/root     27201 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1254.pm
-rw-r--r-- root/root     27735 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM277.pm
-rw-r--r-- root/root     27818 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MAC_SAMI.pm
-rw-r--r-- root/root     27722 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM871.pm
-rw-r--r-- root/root     27090 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM1004.pm
-rw-r--r-- root/root     27491 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1251.pm
-rw-r--r-- root/root     27714 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM1026.pm
-rw-r--r-- root/root     27684 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ECMA_CYRILLIC.pm
-rw-r--r-- root/root     24337 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM424.pm
-rw-r--r-- root/root     24098 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_6.pm
-rw-r--r-- root/root      7798 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/US_ASCII.pm
-rw-r--r-- root/root     18777 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/LATIN_GREEK.pm
-rw-r--r-- root/root     27385 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACCYRILLIC.pm
-rw-r--r-- root/root     27748 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM278.pm
-rw-r--r-- root/root     22610 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_CA_FR.pm
-rw-r--r-- root/root     25124 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM874.pm
-rw-r--r-- root/root     27104 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/GEORGIAN_ACADEMY.pm
-rw-r--r-- root/root     20991 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_IT.pm
-rw-r--r-- root/root     27386 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACTURKISH.pm
-rw-r--r-- root/root     27946 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_16.pm
-rw-r--r-- root/root     28053 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/KOI8_R.pm
-rw-r--r-- root/root     27904 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/KOI8_RU.pm
-rw-r--r-- root/root     18958 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/GREEK7_OLD.pm
-rw-r--r-- root/root     26782 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/DEC_MCS.pm
-rw-r--r-- root/root     27422 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MACUKRAINE.pm
-rw-r--r-- root/root     27334 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM905.pm
-rw-r--r-- root/root     27722 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_5.pm
-rw-r--r-- root/root     27348 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ATARI_ST_EURO.pm
-rw-r--r-- root/root     28029 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CSN_369103.pm
-rw-r--r-- root/root     25611 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM918.pm
-rw-r--r-- root/root     27791 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/SAMI_WS2.pm
-rw-r--r-- root/root     18937 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/INIS_CYRILLIC.pm
-rw-r--r-- root/root     20850 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM281.pm
-rw-r--r-- root/root     27766 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM500.pm
-rw-r--r-- root/root     18735 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_5428.pm
-rw-r--r-- root/root     20054 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_IS_FRISS.pm
-rw-r--r-- root/root     27728 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM280.pm
-rw-r--r-- root/root     27385 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MAC_IS.pm
-rw-r--r-- root/root     28066 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_2.pm
-rw-r--r-- root/root     27364 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1252.pm
-rw-r--r-- root/root     27174 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP10007.pm
-rw-r--r-- root/root     27176 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/MAC_UK.pm
-rw-r--r-- root/root     27549 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1250.pm
-rw-r--r-- root/root     28066 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_4.pm
-rw-r--r-- root/root     28244 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM852.pm
-rw-r--r-- root/root     17523 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_1.pm
-rw-r--r-- root/root     20775 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_AT_DE_A.pm
-rw-r--r-- root/root     28083 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM863.pm
-rw-r--r-- root/root     26969 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IEC_P27_1.pm
-rw-r--r-- root/root     27782 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM037.pm
-rw-r--r-- root/root     26846 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/CP1257.pm
-rw-r--r-- root/root     27728 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM297.pm
-rw-r--r-- root/root     28205 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM860.pm
-rw-r--r-- root/root     28190 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM865.pm
-rw-r--r-- root/root     21036 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_DK_NO.pm
-rw-r--r-- root/root     27172 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM869.pm
-rw-r--r-- root/root     26041 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/KOI8_T.pm
-rw-r--r-- root/root     22980 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/KOI_8.pm
-rw-r--r-- root/root     20753 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/EBCDIC_PT.pm
-rw-r--r-- root/root     27653 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/ISO_8859_13.pm
-rw-r--r-- root/root     20858 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/RecodeData/IBM038.pm
-rw-r--r-- root/root     29240 2021-05-16 21:48 ./usr/share/texinfo/lib/libintl-perl/lib/Locale/Messages.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/
-rw-r--r-- root/root     13964 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode.pm
drwxr-xr-x root/root         0 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/
-rw-r--r-- root/root      2240 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x58.pm
-rw-r--r-- root/root      1577 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x26.pm
-rw-r--r-- root/root      2218 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x5b.pm
-rw-r--r-- root/root      2286 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xcd.pm
-rw-r--r-- root/root      1691 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x0f.pm
-rw-r--r-- root/root      1710 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x16.pm
-rw-r--r-- root/root      2227 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/x66.pm
-rw-r--r-- root/root      2313 2021-05-16 21:48 ./usr/share/texinfo/lib/Text-Unidecode/lib/Text/Unidecode/xc1.pm
